[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Thu Mar 20 00:10:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/20 - 00:31:43 | 200 |  4.666292745s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:44 | 200 | 10.395533085s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:45 | 200 |  7.597604144s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:46 | 200 | 17.594730811s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:52 | 200 |  11.40208081s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:52 | 200 |   8.05628667s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:52 | 200 | 16.022822162s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:53 | 200 | 11.879039773s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:54 | 200 |  7.954604761s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:54 | 200 |  9.163572323s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:56 | 200 | 15.012881998s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:57 | 200 | 14.751585108s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:00 | 200 |  5.646416148s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:00 | 200 |  7.138719935s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:01 | 200 |  7.098346265s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:01 | 200 |  9.031566581s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:01 | 200 |  8.673902785s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:02 | 200 |   9.25679591s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:04 | 200 |  8.590978265s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:05 | 200 |  7.147253597s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:06 | 200 |  5.031545796s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:06 | 200 |  5.437271098s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:08 | 200 |  7.990213811s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:09 | 200 |  8.014957357s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:10 | 200 |  5.333770773s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:11 | 200 |  5.013488351s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:11 | 200 |  9.761261064s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:14 | 200 |  9.315925934s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:15 | 200 | 13.876940623s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:17 | 200 |  10.66359045s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:18 | 200 |  9.056991397s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:19 | 200 |   8.96517656s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:19 | 200 |  8.252424224s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:21 | 200 | 12.715250962s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:21 | 200 |  9.432943752s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:22 | 200 |  8.223615993s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:28 | 200 |  6.275894073s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:30 | 200 |  8.351595607s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:31 | 200 |  8.866051309s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:33 | 200 | 11.258919029s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:34 | 200 | 12.285715243s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:35 | 200 | 12.454563444s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:35 | 200 | 13.317109636s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:36 | 200 | 13.995077404s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:38 | 200 |  6.501160779s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:39 | 200 |  10.86354343s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:40 | 200 |   6.24450155s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:41 | 200 | 10.793893912s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:43 | 200 |  5.752611924s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:45 | 200 | 10.637845516s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:45 | 200 |  5.780641294s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:46 | 200 | 11.759351376s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:48 | 200 | 12.989401942s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:49 | 200 |  9.750877859s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:49 | 200 | 13.028629421s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:49 | 200 |  7.983173007s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:50 | 200 |  6.817872939s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:53 | 200 |  7.105808373s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:54 | 200 |  8.277620449s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:55 | 200 |   6.78625624s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:56 | 200 | 11.331570625s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:56 | 200 |  6.302026027s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:58 | 200 |  8.684934255s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:32:59 | 200 |  5.679079671s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:00 | 200 | 11.375552794s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:00 | 200 | 11.138738511s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:01 | 200 |  7.588086548s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:05 | 200 |  6.622898904s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:05 | 200 |  8.562666491s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:05 | 200 |  8.599476504s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:05 | 200 |  6.017634764s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:07 | 200 | 11.764165013s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:09 | 200 |  9.012167457s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:10 | 200 |  9.517877647s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:10 | 200 |  8.936551037s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:11 | 200 |  5.923714961s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:11 | 200 |  6.691975132s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:12 | 200 |  6.502403653s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:14 | 200 |  8.044256307s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:18 | 200 |  4.293823794s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:20 | 200 |  5.862613087s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:20 | 200 |  5.939823807s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:22 | 200 |  8.299076786s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:22 | 200 |  8.358343028s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:22 | 200 |  8.644592117s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:23 | 200 |  9.548840129s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:25 | 200 | 11.471989375s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:26 | 200 |    4.4451953s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:27 | 200 |  8.652511415s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:27 | 200 |  7.740381851s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:32 | 200 | 10.183327462s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:34 | 200 |  7.374355158s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:34 | 200 |  6.868992019s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:35 | 200 | 14.989342653s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:35 | 200 | 11.409380446s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:36 | 200 | 13.709233433s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:37 | 200 | 10.024563295s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:37 | 200 | 11.905956063s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:42 | 200 |  9.375244648s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:42 | 200 |  7.870634995s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:43 | 200 |  6.745186139s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:43 | 200 |  8.366383477s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:44 | 200 |  8.934103096s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:44 | 200 |  9.694705599s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:46 | 200 |  9.371816654s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:48 | 200 | 10.767701682s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:48 | 200 |   6.78501819s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:50 | 200 |  7.136772648s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:53 | 200 | 11.042671516s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:53 | 200 |  10.09193535s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:55 | 200 |  6.929026164s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:57 | 200 |  8.164151862s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:57 | 200 | 11.010099991s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:33:59 | 200 | 14.616600079s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:02 | 200 |  9.626923644s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:03 | 200 | 10.363764283s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:04 | 200 |  8.784615782s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:04 | 200 | 13.599546223s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:04 | 200 | 20.148496773s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:05 | 200 |  7.653059598s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:06 | 200 |  9.148277126s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:06 | 200 |   7.88311604s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:14 | 200 |  7.179425498s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:15 | 200 |   8.63319088s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:17 | 200 |  9.992225245s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:18 | 200 | 11.184478421s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:19 | 200 | 12.580127107s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:20 | 200 | 13.091075022s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:23 | 200 |  5.402236141s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:24 | 200 | 10.139795637s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:25 | 200 | 17.992582022s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:25 | 200 |  8.323291019s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:25 | 200 | 18.602068694s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:29 | 200 |  9.938727584s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:33 | 200 |  7.933427352s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:33 | 200 |  7.615652917s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:34 | 200 |  9.426629546s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:35 | 200 | 19.752171397s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:36 | 200 | 12.225199909s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:37 | 200 | 17.066093444s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:38 | 200 | 14.531054494s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:40 | 200 | 10.956265793s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:41 | 200 |  7.020076304s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:42 | 200 |  9.887040949s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:43 | 200 |  8.006297201s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:43 | 200 |  7.236679346s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:45 | 200 | 11.671015791s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:45 | 200 |  7.692230766s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:47 | 200 |  5.610378773s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:48 | 200 |  5.295873686s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:49 | 200 | 11.843464351s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:50 | 200 | 10.071162618s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:51 | 200 |  4.134702322s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:53 | 200 | 10.358978668s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:54 | 200 |  5.850561848s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:54 | 200 |  9.798072014s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:56 | 200 | 10.350322891s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:34:58 | 200 | 14.773050691s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:00 | 200 | 11.298734761s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:01 | 200 |   9.70842061s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:01 | 200 | 10.926916133s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:01 | 200 |  8.517430167s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:02 | 200 |  7.470220512s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:02 | 200 |  8.145807884s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:05 | 200 |  9.182001753s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:12 | 200 |  6.682682244s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:12 | 200 |  7.316513441s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:14 | 200 |   8.53397947s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:14 | 200 |  8.845185211s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:16 | 200 | 10.366226589s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:20 | 200 | 14.750630278s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:20 | 200 |  5.918789668s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:20 | 200 |  15.17462339s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:21 | 200 | 15.969165234s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:23 | 200 |  9.489167657s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:25 | 200 | 12.965380438s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:28 | 200 | 15.804998042s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:29 | 200 | 13.228410563s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:30 | 200 |  8.463700666s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:32 | 200 | 12.019098845s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:33 | 200 | 12.793612987s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:33 | 200 |  8.439229575s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:34 | 200 | 10.359514758s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:34 | 200 | 14.309138213s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:36 | 200 |  7.286362759s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:37 | 200 |  8.937362876s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:38 | 200 |  5.843759024s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:39 | 200 |  5.411697613s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:39 | 200 |  6.333056279s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:39 | 200 |  9.520747096s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:41 | 200 |  7.728344344s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:42 | 200 |  7.644645375s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:43 | 200 |  6.127767262s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:43 | 200 |  7.353059941s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:44 | 200 |  5.541045067s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:47 | 200 |  5.213799872s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:48 | 200 |  9.986664484s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:49 | 200 |  9.573008816s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:49 | 200 |  6.012488728s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:51 | 200 | 10.123006591s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:52 | 200 | 12.750774295s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:53 | 200 |  9.262141194s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:53 | 200 |  9.152712766s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:56 | 200 |  6.806185855s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:56 | 200 |   7.02835632s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:57 | 200 |  8.298669447s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:57 | 200 |  9.997971598s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:35:58 | 200 |  6.813299719s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:04 | 200 |  6.015229497s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:07 | 200 |   8.13153673s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:08 | 200 |   9.47438451s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:08 | 200 |  9.736761272s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:09 | 200 | 10.520148721s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:11 | 200 |  12.20654714s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:12 | 200 | 13.118436066s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:12 | 200 | 13.443507969s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:13 | 200 |  4.829603168s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:14 | 200 |  9.497130528s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:16 | 200 |  7.697437136s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:20 | 200 |  6.490598024s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:21 | 200 | 11.708255115s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:21 | 200 | 14.233921384s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:22 | 200 |  8.020027916s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:22 | 200 | 10.858711465s |       127.0.0.1 | POST     "/api/chat"
